######################### DO NOT REMOVE THIS HEADER ###############################
# LHRS Optics Database
# Author: Ge Jin <gjin@jlab.org>
#
# This is LHRS optics databse for Ay and e'd experiments 1st pass, 2nd pass and 3rd pass data analysis.
# It covers an angle ranging from 12.5 degrees to 17 degrees
#
# t0 time where extracted from data for dvcs run  [7089,7090,7091,7092]
###################################################################################
#
# Sum of progress.
# * Full (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region optics,
# * with radiation correction (http://physics.nist.gov/PhysRefData/Star/Text/ESTAR.html -> Collision Loss Only)
# * with spectrometer pointing offsets
# * With Extended Target Correction
# * No  term larger than 1000
# * With Sieve Offsets
# * Finer phi correction with H2 and carbon elastic peaks
# ===========================================
# Theta and phi part is optimized from a 2nd pass and 14.5 degree run 3483 and is tested on a 1st pass 17 degree run 1461
# y_tg part is optimized from a 1st pass and 17 degrees run 1425 and is tested on other configurations ranging in (1.2 ~ 3.6) GeV and (12.5 ~ 17) degrees region 
# Dp part is optimized by 1st pass carbon elastic runs 1454,1456,1461. 
# Dp is tested on 1st pass H2 elastic runs 1396, 1408,1419, and 2nd pass H2 elastic runs 2610,2611,2614,2615
##################################################
#
############ LEFT VDC #########################
[ L.global ]   
0.3327 1 0.0 270.2 0.0 -1.6e-03        VDC Angle, Plane Spacing, Gamma Coefficents  
matrix elements   
t 0 0 0  -1.001490e+00 -3.337236e-01 -4.007489e-02  6.015147e-03  0.000000e+00  0.000000e+00  0.000000e+00
y 0 0 0  -6.781794e-03 -3.851442e-04  1.233460e-03  3.252934e-03  0.000000e+00  0.000000e+00  0.000000e+00
p 0 0 0   3.629652e-04 -6.529396e-04  7.392080e-04  4.462265e-03  0.000000e+00  0.000000e+00  0.000000e+00
D 0 0 0   5.300147e-05  8.384112e-02  1.054065e-02  6.935878e-05  2.120214e-03  0.000000e+00  0.000000e+00
D 1 0 0  -7.347424e-03  2.477167e-01  2.473444e-02  4.504985e-02  0.000000e+00  0.000000e+00  0.000000e+00
D 2 0 0  -8.958167e-01  6.147348e-01 -1.139508e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 0 2  -6.290102e-02  4.453335e-01 -3.402434e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 2 0   1.993132e-01  2.160067e-01  6.640964e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 1 1   7.643353e-01  9.138168e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 0 2  -2.125749e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 1 1  -3.063092e+01 -3.215805e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 2 0 2  -6.411838e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 2 1 1  -1.673844e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 3 0 0   3.901389e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 1 2 0  -9.324108e+00  1.743179e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 4 0 0   2.430393e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 2 2 0   1.730151e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
D 0 1 3  -8.130373e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 0 0  -2.254815e+00  3.762461e-01 -9.433196e-02 -1.181264e-01  0.000000e+00  0.000000e+00  0.000000e+00
T 2 0 0  -5.208195e+00  4.245694e+00  5.778646e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 0 2   5.346932e+00  2.144625e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 3 0 0  -4.455818e+01  1.846203e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 0 2   1.146719e+00 -4.666044e-01  8.909078e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 1 1  -3.322618e-01  5.272699e-02 -5.832493e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 2 0   1.287485e+00 -2.120525e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 2 0  -2.669108e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 4 0  -1.645114e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 2 2  -1.976029e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 1 1 1   2.063416e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 2 0 2  -3.094259e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 1 3  -1.140369e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
T 0 3 1   1.087096e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 0 1  -6.219468e-01 -8.349593e-02  2.491414e-01 -4.016570e-01  0.000000e+00  0.000000e+00  0.000000e+00
P 0 0 3   8.797719e+00 -1.228441e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 1 0  -3.163833e-01  3.513855e-01 -8.176368e-02  1.308417e-01  0.000000e+00  0.000000e+00  0.000000e+00
P 0 1 2  -1.114667e+01 -5.395161e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 2 1  -8.117537e+00  6.089113e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 0 3 0  -1.663166e+01 -1.303134e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 0 1   5.931455e+00  1.301127e+00  4.686943e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 0 3  -4.123566e+02 -3.691108e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 1 0   3.268274e+00  4.144555e-01  2.414356e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 1 2  -1.038681e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 2 1  -4.278016e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 1 3 0  -2.529069e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 2 0 1  -4.605864e+01 -1.024298e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 2 1 0  -9.635504e+01  1.385038e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 3 0 1  -1.921776e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
P 3 1 0  -7.893588e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
